Ndex,Pokemon,Type,HP,Attack,Defense,Speed,Special,Total,Average
89,Muk,Poison,105,105,75,50,65,400,80.0
90,Shellder,Water,30,65,100,40,45,280,56.0
91,Cloyster,Water Ice,50,95,180,70,85,480,96.0
92,Gastly,Ghost Poison,30,35,30,80,100,275,55.0
93,Haunter,Ghost Poison,45,50,45,95,115,350,70.0
94,Gengar,Ghost Poison,60,65,60,110,130,425,85.0
95,Onix,Rock Ground,35,45,160,70,30,340,68.0
96,Drowzee,Psychic,60,48,45,42,90,285,57.0
97,Hypno,Psychic,85,73,70,67,115,410,82.0
98,Krabby,Water,30,105,90,50,25,300,60.0
99,Kingler,Water,55,130,115,75,50,425,85.0
100,Voltorb,Electric,40,30,50,100,55,275,55.0
101,Electrode,Electric,60,50,70,140,80,400,80.0
102,Exeggcute,Grass Psychic,60,40,80,40,60,280,56.0
103,Exeggutor,Grass Psychic,95,95,85,55,125,455,91.0
104,Cubone,Ground,50,50,95,35,40,270,54.0
105,Marowak,Ground,60,80,110,45,50,345,69.0
106,Hitmonlee,Fighting,50,120,53,87,35,345,69.0
107,Hitmonchan,Fighting,50,105,79,76,35,345,69.0
108,Lickitung,Normal,90,55,75,30,60,310,62.0
109,Koffing,Poison,40,65,95,35,60,295,59.0
110,Weezing,Poison,65,90,120,60,85,420,84.0
111,Rhyhorn,Ground Rock,80,85,95,25,30,315,63.0
112,Rhydon,Ground Rock,105,130,120,40,45,440,88.0
113,Chansey,Normal,250,5,5,50,105,415,83.0
114,Tangela,Grass,65,55,115,60,100,395,79.0
115,Kangaskhan,Normal,105,95,80,90,40,410,82.0
116,Horsea,Water,30,40,70,60,70,270,54.0
117,Seadra,Water,55,65,95,85,95,395,79.0
118,Goldeen,Water,45,67,60,63,50,285,57.0
119,Seaking,Water,80,92,65,68,80,385,77.0
120,Staryu,Water,30,45,55,85,70,285,57.0
121,Starmie,Water Psychic,60,75,85,115,100,435,87.0
122,Mr. Mime,Psychic Fairy,40,45,65,90,100,340,68.0
123,Scyther,Bug Flying,70,110,80,105,55,420,84.0
124,Jynx,Ice Psychic,65,50,35,95,95,340,68.0
125,Electabuzz,Electric,65,83,57,105,85,395,79.0
126,Magmar,Fire,65,95,57,93,85,395,79.0
127,Pinsir,Bug,65,125,100,85,55,430,86.0
128,Tauros,Normal,75,100,95,110,70,450,90.0
129,Magikarp,Water,20,10,55,80,20,185,37.0
130,Gyarados,Water Flying,95,125,79,81,100,480,96.0
131,Lapras,Water Ice,130,85,80,60,95,450,90.0
132,Ditto,Normal,48,48,48,48,48,240,48.0
133,Eevee,Normal,55,55,50,55,65,280,56.0
134,Vaporeon,Water,130,65,60,65,110,430,86.0
135,Jolteon,Electric,65,65,60,130,110,430,86.0
136,Flareon,Fire,65,130,60,65,110,430,86.0
137,Porygon,Normal,65,60,70,40,75,310,62.0
138,Omanyte,Rock Water,35,40,100,35,90,300,60.0
139,Omastar,Rock Water,70,60,125,55,115,425,85.0
140,Kabuto,Rock Water,30,80,90,55,45,300,60.0
141,Kabutops,Rock Water,60,115,105,80,70,430,86.0
142,Aerodactyl,Rock Flying,80,105,65,130,60,440,88.0
143,Snorlax,Normal,160,110,65,30,65,430,86.0
144,Articuno,Ice Flying,90,85,100,85,125,485,97.0
145,Zapdos,Electric Flying,90,90,85,100,125,490,98.0
146,Moltres,Fire Flying,90,100,90,90,125,495,99.0
147,Dratini,Dragon,41,64,45,50,50,250,50.0
148,Dragonair,Dragon,61,84,65,70,70,350,70.0
149,Dragonite,Dragon Flying,91,134,95,80,100,500,100.0
150,Mewtwo,Psychic,106,110,90,130,154,590,118.0
151,Mew,Psychic,100,100,100,100,100,500,100.0
